{'lift':0.0493168, 'drag':0.346857, 'sect0':{'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Sweep': 39.71808377838783, 'Span': 6.468045609643587, 'TC': 2.696946388732429, 'RC': 11.561150809059342}, 'time':146}
{'lift':0.0631214, 'drag':0.44712, 'sect0':{'Sweep': 55.62853501428382, 'Span': 4.023001603736006, 'TC': 10.265885421437181, 'RC': 24.972954480169335}, 'sect1':{'Sweep': 32.818829875292195, 'Span': 8.4777858443076, 'TC': 4.6640710339163975, 'RC': 11.296962356756076}, 'time':172}
{'lift':0.0282186, 'drag':0.275637, 'sect0':{'Sweep': 49.03911283605831, 'Span': 3.0753849492255103, 'TC': 6.642654593756223, 'RC': 11.140570121821588}, 'sect1':{'Sweep': 26.16484063562111, 'Span': 7.01357946492119, 'TC': 5.448071034078279, 'RC': 10.87244345554539}, 'time':135}
{'lift':0.0410567, 'drag':0.352119, 'sect0':{'Sweep': 47.97289009265343, 'Span': 4.912931993509616, 'TC': 7.369706711336747, 'RC': 15.485972382905109}, 'sect1':{'Sweep': 44.656380532176556, 'Span': 7.275912146179953, 'TC': 3.5663027369954685, 'RC': 11.154153258889927}, 'time':160}
{'lift':0.0321563, 'drag':0.345731, 'sect0':{'Sweep': 57.983344130676805, 'Span': 3.917725251055323, 'TC': 12.529821802800432, 'RC': 16.33873417313537}, 'sect1':{'Sweep': 20.53791350222346, 'Span': 6.9153589716051345, 'TC': 0.7913456676720267, 'RC': 7.526394901666177}, 'time':143}
{'lift':-0.00156188, 'drag':0.262711, 'sect0':{'Sweep': 47.24325142265299, 'Span': 4.224963056733396, 'TC': 4.883355050847825, 'RC': 22.39329466108061}, 'sect1':{'Sweep': 30.500989970093038, 'Span': 6.301895906620658, 'TC': 0.2297206016347395, 'RC': 13.458320143523455}, 'time':132}
{'lift':0.0142803, 'drag':0.288062, 'sect0':{'Sweep': 51.88715208048984, 'Span': 3.761758251314083, 'TC': 11.87377679831821, 'RC': 18.8037116778151}, 'sect1':{'Sweep': 32.97845479643775, 'Span': 3.769656289863551, 'TC': 4.1653514624429775, 'RC': 11.692268133849154}, 'time':125}
{'lift':0.0392374, 'drag':0.358955, 'sect0':{'Sweep': 53.79576258472015, 'Span': 4.305349477859346, 'TC': 10.700652995178002, 'RC': 16.785116764156502}, 'sect1':{'Sweep': 33.35494193166195, 'Span': 6.268803925379826, 'TC': 3.2772403968320276, 'RC': 8.605897824339374}, 'time':142}
{'lift':0.0323573, 'drag':0.291534, 'sect0':{'Sweep': 55.83396152722223, 'Span': 3.78574125331129, 'TC': 7.0654280278270924, 'RC': 14.866037650528657}, 'sect1':{'Sweep': 41.46660438865375, 'Span': 8.293228562092732, 'TC': 2.175344275166462, 'RC': 9.775417881389348}, 'time':151}
{'lift':0.00901318, 'drag':0.278524, 'sect0':{'Sweep': 49.36326490359499, 'Span': 3.369512729975772, 'TC': 10.976395810076657, 'RC': 22.13401403864921}, 'sect1':{'Sweep': 21.04691499240853, 'Span': 3.8526377867153387, 'TC': 4.845936043740433, 'RC': 11.546389760864624}, 'time':125}
{'lift':0.0292236, 'drag':0.304995, 'sect0':{'Sweep': 48.2245287712104, 'Span': 3.543908323215174, 'TC': 7.197823457417095, 'RC': 16.493756402805825}, 'sect1':{'Sweep': 42.44720574664249, 'Span': 6.910055288266891, 'TC': 4.325586361586161, 'RC': 8.89021558256263}, 'time':142}
{'lift':0.0265927, 'drag':0.284966, 'sect0':{'Sweep': 54.84679350970774, 'Span': 4.019829955352609, 'TC': 6.010242637327479, 'RC': 12.112045555196984}, 'sect1':{'Sweep': 27.858265626759923, 'Span': 9.929642592661544, 'TC': 0.8965706941883458, 'RC': 13.706292075957673}, 'time':140}
{'lift':-0.00990693, 'drag':0.258817, 'sect0':{'Sweep': 46.903777459378624, 'Span': 4.094287477894567, 'TC': 5.558885816243027, 'RC': 22.699284278171127}, 'sect1':{'Sweep': 40.033975195401354, 'Span': 5.247617872928831, 'TC': 1.0014722077501588, 'RC': 8.21904943976654}, 'time':133}
{'lift':0.0278495, 'drag':0.328332, 'sect0':{'Sweep': 57.4903229121282, 'Span': 4.897928062930318, 'TC': 10.176789507313384, 'RC': 24.149128836320216}, 'sect1':{'Sweep': 42.84492043263838, 'Span': 3.564303530403356, 'TC': 1.7383611480889174, 'RC': 10.83152250820336}, 'time':141}
{'lift':0.031337, 'drag':0.344345, 'sect0':{'Sweep': 52.009761749074464, 'Span': 3.1437273854966614, 'TC': 13.33598414760963, 'RC': 15.76891712306011}, 'sect1':{'Sweep': 23.00567477656154, 'Span': 7.67221088858898, 'TC': 1.7459130302882373, 'RC': 12.232102404047653}, 'time':141}
{'lift':0.0364782, 'drag':0.363625, 'sect0':{'Sweep': 54.31499477992487, 'Span': 4.876707797438483, 'TC': 7.604030584920585, 'RC': 13.387146089208443}, 'sect1':{'Sweep': 33.236883383040464, 'Span': 9.074601685139829, 'TC': 2.287830428681935, 'RC': 11.374757114359264}, 'time':165}
{'lift':0.0388058, 'drag':0.335114, 'sect0':{'Sweep': 48.8120996537592, 'Span': 4.085675242563422, 'TC': 9.457933599002834, 'RC': 24.733968620834055}, 'sect1':{'Sweep': 38.31503568448045, 'Span': 6.1497962581634695, 'TC': 1.419790140854217, 'RC': 8.706156584560262}, 'time':156}
{'lift':0.023512, 'drag':0.326783, 'sect0':{'Sweep': 48.135107905026146, 'Span': 4.956295185310419, 'TC': 7.779317368617051, 'RC': 21.25520655955429}, 'sect1':{'Sweep': 24.732057011422526, 'Span': 4.312812951442114, 'TC': 3.1821109616318877, 'RC': 7.187278735960035}, 'time':142}
{'lift':0.0352966, 'drag':0.443359, 'sect0':{'Sweep': 53.03863305458306, 'Span': 3.4966452321820998, 'TC': 14.619129509771835, 'RC': 23.218016024447213}, 'sect1':{'Sweep': 27.24130636715098, 'Span': 7.830477630892109, 'TC': 4.689819705241124, 'RC': 12.619814690388354}, 'time':163}
{'lift':0.0149256, 'drag':0.262469, 'sect0':{'Sweep': 47.85622200405469, 'Span': 3.1374881585701555, 'TC': 9.603687633237039, 'RC': 13.511733974536655}, 'sect1':{'Sweep': 22.02284698165063, 'Span': 6.274310896508038, 'TC': 1.8220273128113451, 'RC': 7.426014408511763}, 'time':124}
{'lift':0.0136053, 'drag':0.343151, 'sect0':{'Sweep': 48.909910607633535, 'Span': 3.577803063347834, 'TC': 7.45845495221338, 'RC': 24.58214271676956}, 'sect1':{'Sweep': 32.21144900425148, 'Span': 6.9668058731295375, 'TC': 4.473819716417556, 'RC': 11.14906777066472}, 'time':164}
{'lift':0.0132735, 'drag':0.347205, 'sect0':{'Sweep': 49.448356977128, 'Span': 4.722398721166522, 'TC': 11.100577086745005, 'RC': 22.453389497514202}, 'sect1':{'Sweep': 22.026984313898993, 'Span': 4.002048140311218, 'TC': 3.613529073102736, 'RC': 13.907201233376645}, 'time':144}
{'lift':0.0191746, 'drag':0.379496, 'sect0':{'Sweep': 45.00232264109384, 'Span': 4.7777500752628015, 'TC': 11.065571962473308, 'RC': 21.958568284455538}, 'sect1':{'Sweep': 24.405051820542223, 'Span': 6.537396379549746, 'TC': 0.3711910594624521, 'RC': 9.776206397416393}, 'time':150}
{'lift':0.0586538, 'drag':0.425986, 'sect0':{'Sweep': 48.8790692776217, 'Span': 4.731987891032068, 'TC': 11.475320816224563, 'RC': 21.97075902649417}, 'sect1':{'Sweep': 38.03170256873873, 'Span': 6.20149371271061, 'TC': 4.925379031997758, 'RC': 7.489444686963939}, 'time':152}
{'lift':0.0437072, 'drag':0.318233, 'sect0':{'Sweep': 59.32545899809827, 'Span': 3.194356841119243, 'TC': 10.422048553620726, 'RC': 16.621792314290516}, 'sect1':{'Sweep': 27.690129224680746, 'Span': 8.687593353648772, 'TC': 0.6221347227806782, 'RC': 13.798720848821564}, 'time':146}
{'lift':0.0138645, 'drag':0.202388, 'sect0':{'Sweep': 56.533845079889694, 'Span': 4.290461144929157, 'TC': 4.325720342273603, 'RC': 12.409431419302518}, 'sect1':{'Sweep': 35.82949691213152, 'Span': 3.45210012227679, 'TC': 3.6188115282809563, 'RC': 11.68490306537877}, 'time':109}
{'lift':0.0272285, 'drag':0.247591, 'sect0':{'Sweep': 58.72675168977634, 'Span': 4.17544372313009, 'TC': 6.901270436223754, 'RC': 17.168786482474864}, 'sect1':{'Sweep': 33.46315169607826, 'Span': 3.1335118226873564, 'TC': 5.188497768566344, 'RC': 13.372619552493873}, 'time':124}
{'lift':0.0468972, 'drag':0.362522, 'sect0':{'Sweep': 46.07629130356181, 'Span': 4.197487205700911, 'TC': 10.814724416104347, 'RC': 15.626855527929116}, 'sect1':{'Sweep': 42.13182235762264, 'Span': 8.576032319411933, 'TC': 0.3558486247419197, 'RC': 8.920397342166185}, 'time':146}
{'lift':0.0407223, 'drag':0.356042, 'sect0':{'Sweep': 59.45429493769912, 'Span': 4.3511223978128015, 'TC': 11.01898662438986, 'RC': 18.39693224262921}, 'sect1':{'Sweep': 20.810518126861837, 'Span': 7.338946152470633, 'TC': 0.05117501703618532, 'RC': 8.393929070172772}, 'time':147}
{'lift':0.0460128, 'drag':0.340874, 'sect0':{'Sweep': 55.62421971135403, 'Span': 3.075361160521001, 'TC': 10.296310208993177, 'RC': 19.528091357893523}, 'sect1':{'Sweep': 38.00976521402505, 'Span': 9.58839386568181, 'TC': 0.9334239760288534, 'RC': 8.786084979166253}, 'time':158}
{'lift':0.0327585, 'drag':0.271039, 'sect0':{'Sweep': 59.842128001500065, 'Span': 3.3236857468207672, 'TC': 10.798586493329072, 'RC': 16.45764288501927}, 'sect1':{'Sweep': 37.1005225059688, 'Span': 5.615095294865051, 'TC': 1.27970789648275, 'RC': 9.483809153374871}, 'time':126}
{'lift':0.0229765, 'drag':0.243249, 'sect0':{'Sweep': 51.42399451554043, 'Span': 3.239864471407628, 'TC': 7.7965998710285955, 'RC': 13.770991161563988}, 'sect1':{'Sweep': 23.131540607934475, 'Span': 6.026427396439395, 'TC': 2.258975326618823, 'RC': 7.183314884436536}, 'time':127}
{'lift':0.00838972, 'drag':0.264832, 'sect0':{'Sweep': 53.440432167045245, 'Span': 4.968991007936619, 'TC': 6.265796525750339, 'RC': 19.910330532821952}, 'sect1':{'Sweep': 30.586597524335744, 'Span': 3.7005379221147177, 'TC': 0.13061575198243802, 'RC': 13.590888718059533}, 'time':124}
{'lift':0.0445812, 'drag':0.38505, 'sect0':{'Sweep': 47.837134153034725, 'Span': 4.311737176444671, 'TC': 9.712458818167496, 'RC': 18.52524816214786}, 'sect1':{'Sweep': 30.651367232244674, 'Span': 9.12169414292664, 'TC': 1.1077811719478066, 'RC': 9.411856288831137}, 'time':158}
{'lift':0.033248, 'drag':0.247451, 'sect0':{'Sweep': 49.30839063161089, 'Span': 3.779653574626205, 'TC': 9.55902576334286, 'RC': 13.082966985785495}, 'sect1':{'Sweep': 30.048073082907145, 'Span': 3.710932795452911, 'TC': 3.9663524288364664, 'RC': 10.514686345116083}, 'time':114}
{'lift':0.0709668, 'drag':0.441805, 'sect0':{'Sweep': 49.27759284338063, 'Span': 3.8456983317263416, 'TC': 14.511602420704289, 'RC': 21.787795443413636}, 'sect1':{'Sweep': 36.15427145899835, 'Span': 6.923430392853339, 'TC': 5.980270220839851, 'RC': 9.89844466641644}, 'time':155}
{'lift':0.0157503, 'drag':0.208971, 'sect0':{'Sweep': 56.05189307704262, 'Span': 3.4949043743808588, 'TC': 4.261041560222553, 'RC': 22.698701526342617}, 'sect1':{'Sweep': 28.41922505466291, 'Span': 3.08661524919538, 'TC': 4.209554633965752, 'RC': 8.463490510224823}, 'time':124}
{'lift':-0.00862244, 'drag':0.279876, 'sect0':{'Sweep': 47.09763907753334, 'Span': 4.556348424879241, 'TC': 4.257463548088719, 'RC': 23.970608202202172}, 'sect1':{'Sweep': 35.89801194667267, 'Span': 4.1648590548991296, 'TC': 4.162361494933123, 'RC': 13.714528530516423}, 'time':140}
{'lift':0.0164717, 'drag':0.319309, 'sect0':{'Sweep': 58.19071961423166, 'Span': 4.71232488728859, 'TC': 7.041222917858377, 'RC': 23.011606351467556}, 'sect1':{'Sweep': 23.936610017486565, 'Span': 6.220387917981214, 'TC': 0.8121803852770699, 'RC': 10.023163147638229}, 'time':150}
{'lift':0.0234124, 'drag':0.331386, 'sect0':{'Sweep': 50.82835177301797, 'Span': 4.779910251844112, 'TC': 5.238945330512316, 'RC': 19.9250498765065}, 'sect1':{'Sweep': 33.04613556345441, 'Span': 6.583583443496606, 'TC': 4.44786861697508, 'RC': 7.277283638895131}, 'time':159}
{'lift':0.0593396, 'drag':0.393751, 'sect0':{'Sweep': 47.15835438800403, 'Span': 3.456621646156941, 'TC': 11.459066301282489, 'RC': 15.566923138138403}, 'sect1':{'Sweep': 37.74738029869374, 'Span': 8.111085784383636, 'TC': 5.198638492076991, 'RC': 9.678506741586556}, 'time':149}
{'lift':0.0180152, 'drag':0.273437, 'sect0':{'Sweep': 57.56133867973611, 'Span': 4.036444477123875, 'TC': 4.87336717774456, 'RC': 24.497294184760847}, 'sect1':{'Sweep': 36.41651909486726, 'Span': 5.8490251351610105, 'TC': 1.922822526355623, 'RC': 13.70998381488583}, 'time':143}
{'lift':0.0353295, 'drag':0.352979, 'sect0':{'Sweep': 46.92547300774357, 'Span': 3.3114224697401315, 'TC': 12.24733192892226, 'RC': 21.02793853764388}, 'sect1':{'Sweep': 26.17998132459075, 'Span': 6.485162307888724, 'TC': 4.468985898217076, 'RC': 10.59201930429653}, 'time':151}
{'lift':0.0260416, 'drag':0.325982, 'sect0':{'Sweep': 51.947038882293974, 'Span': 4.709568078935863, 'TC': 5.993086774053125, 'RC': 21.13291473732517}, 'sect1':{'Sweep': 32.6079570619698, 'Span': 5.129632490413271, 'TC': 5.300511446510228, 'RC': 9.966637010189732}, 'time':149}
{'lift':0.0443326, 'drag':0.366094, 'sect0':{'Sweep': 49.426117223091474, 'Span': 3.237340663532142, 'TC': 14.386497327925213, 'RC': 15.18757201539921}, 'sect1':{'Sweep': 44.83710555264573, 'Span': 8.134352521187802, 'TC': 1.4896639571698234, 'RC': 9.844140271519857}, 'time':147}
{'lift':0.0318439, 'drag':0.436127, 'sect0':{'Sweep': 50.255085929347906, 'Span': 3.3914024194369965, 'TC': 14.510770204492164, 'RC': 11.32377724948737}, 'sect1':{'Sweep': 31.88642600439523, 'Span': 9.736957123970026, 'TC': 3.905198005294137, 'RC': 10.027937820601581}, 'time':157}
{'lift':0.0536633, 'drag':0.414617, 'sect0':{'Sweep': 45.81135953622021, 'Span': 3.392770408778038, 'TC': 13.810056711255806, 'RC': 21.548549939299207}, 'sect1':{'Sweep': 37.2709920914862, 'Span': 9.364652158360101, 'TC': 0.9568173145044447, 'RC': 11.45602573636383}, 'time':161}
{'lift':0.00651489, 'drag':0.24359, 'sect0':{'Sweep': 46.33480401500166, 'Span': 3.566509583508964, 'TC': 5.46457115880685, 'RC': 20.20212928820564}, 'sect1':{'Sweep': 28.249496011159078, 'Span': 5.29923580737633, 'TC': 3.638380968107821, 'RC': 9.839740059973183}, 'time':136}
{'lift':0.0365403, 'drag':0.34236, 'sect0':{'Sweep': 45.31083095303888, 'Span': 3.773856879345325, 'TC': 9.248228969943963, 'RC': 12.233996932819164}, 'sect1':{'Sweep': 39.7557646477656, 'Span': 8.973605378534387, 'TC': 2.5947925781536343, 'RC': 12.708169567747614}, 'time':151}
{'lift':0.0126552, 'drag':0.310589, 'sect0':{'Sweep': 55.37226434709551, 'Span': 4.587220648615525, 'TC': 6.889957327750754, 'RC': 23.141896064844985}, 'sect1':{'Sweep': 31.4969031280801, 'Span': 6.788012512706391, 'TC': 0.06385658767101865, 'RC': 8.71220070904154}, 'time':146}
{'lift':0.0177251, 'drag':0.363403, 'sect0':{'Sweep': 46.43172300224391, 'Span': 4.90566561781322, 'TC': 9.798587659982022, 'RC': 12.139808302964349}, 'sect1':{'Sweep': 34.857236816075904, 'Span': 6.774802071897476, 'TC': 3.674788786791635, 'RC': 12.185589676746044}, 'time':149}
{'lift':0.019973, 'drag':0.33313, 'sect0':{'Sweep': 58.19225573562113, 'Span': 4.9092708650309955, 'TC': 10.432829965465316, 'RC': 21.851639503349233}, 'sect1':{'Sweep': 29.783623276009763, 'Span': 4.060341032293149, 'TC': 1.7144457617050683, 'RC': 8.07358170921891}, 'time':141}
{'lift':0.0214125, 'drag':0.315287, 'sect0':{'Sweep': 52.79454457160303, 'Span': 4.54327845953866, 'TC': 8.887589429710033, 'RC': 23.58113866917838}, 'sect1':{'Sweep': 31.042739869013403, 'Span': 4.893749448011156, 'TC': 0.6994260808031694, 'RC': 7.130343720598322}, 'time':150}
{'lift':0.00252175, 'drag':0.226768, 'sect0':{'Sweep': 59.64788204829276, 'Span': 3.0444274243066793, 'TC': 4.028665250742401, 'RC': 15.54371150096395}, 'sect1':{'Sweep': 32.570255919908654, 'Span': 7.6977053418298675, 'TC': 3.25208407859041, 'RC': 8.817995803023436}, 'time':132}
{'lift':0.0773478, 'drag':0.371205, 'sect0':{'Sweep': 56.455582107721305, 'Span': 4.540854207785881, 'TC': 12.904970749587793, 'RC': 13.595592142762694}, 'sect1':{'Sweep': 33.37879943362897, 'Span': 7.291340246145461, 'TC': 0.8977314078799938, 'RC': 12.807787931177774}, 'time':146}
{'lift':0.013311, 'drag':0.290058, 'sect0':{'Sweep': 47.79059488826367, 'Span': 3.706642585114036, 'TC': 8.93828965006577, 'RC': 19.958291804560616}, 'sect1':{'Sweep': 30.841446968337586, 'Span': 4.9495005179610825, 'TC': 3.830349193268141, 'RC': 12.328101129009529}, 'time':135}
{'lift':0.0276651, 'drag':0.297366, 'sect0':{'Sweep': 59.3262864232605, 'Span': 4.816465661180769, 'TC': 7.2783855166850575, 'RC': 12.303583484512771}, 'sect1':{'Sweep': 23.384915385413994, 'Span': 7.338508383761395, 'TC': 1.0724562014758743, 'RC': 12.267670445266816}, 'time':144}
{'lift':0.0141083, 'drag':0.330351, 'sect0':{'Sweep': 46.46543799765507, 'Span': 3.863871286084068, 'TC': 11.914880655640927, 'RC': 24.07791438441868}, 'sect1':{'Sweep': 20.841704581730987, 'Span': 4.562658325816268, 'TC': 3.532048326102756, 'RC': 13.10125241171064}, 'time':134}
{'lift':0.0635144, 'drag':0.389579, 'sect0':{'Sweep': 52.62950821458551, 'Span': 3.9432891563483636, 'TC': 11.889739927858407, 'RC': 20.616121127180488}, 'sect1':{'Sweep': 38.881307746379456, 'Span': 6.1261418100167315, 'TC': 5.974381970042968, 'RC': 13.74327780958203}, 'time':152}
{'lift':0.0525636, 'drag':0.429521, 'sect0':{'Sweep': 49.57508806784117, 'Span': 3.9595573990198822, 'TC': 11.858406760179761, 'RC': 19.530572274630117}, 'sect1':{'Sweep': 29.838573224299104, 'Span': 9.98700006609937, 'TC': 1.470493270808414, 'RC': 13.568431867689526}, 'time':167}
{'lift':0.0268712, 'drag':0.399332, 'sect0':{'Sweep': 50.50686744794186, 'Span': 4.681912265449201, 'TC': 14.270766073413578, 'RC': 21.939006224583707}, 'sect1':{'Sweep': 33.441651967306974, 'Span': 5.373580367328572, 'TC': 2.240030862421831, 'RC': 12.097163470776522}, 'time':150}
{'lift':0.0165473, 'drag':0.241735, 'sect0':{'Sweep': 59.58235546445136, 'Span': 3.1471603188163404, 'TC': 5.418494048417384, 'RC': 14.211424140199831}, 'sect1':{'Sweep': 26.799743592070218, 'Span': 5.760937810893784, 'TC': 5.92783700495528, 'RC': 13.572295595032813}, 'time':129}
{'lift':0.0343304, 'drag':0.298767, 'sect0':{'Sweep': 51.81862182177342, 'Span': 3.0146289473312358, 'TC': 10.805341183418907, 'RC': 17.857573785720252}, 'sect1':{'Sweep': 38.54937887989484, 'Span': 5.845663801384162, 'TC': 4.44106005042483, 'RC': 12.26003815040644}, 'time':133}
{'lift':0.0558743, 'drag':0.468403, 'sect0':{'Sweep': 50.30090190762418, 'Span': 4.700191949893266, 'TC': 9.089443008681325, 'RC': 18.304412941086913}, 'sect1':{'Sweep': 34.13573114315425, 'Span': 9.189722716928237, 'TC': 5.737780869504795, 'RC': 10.37726074724485}, 'time':169}
{'lift':0.0554096, 'drag':0.373897, 'sect0':{'Sweep': 55.54256056183966, 'Span': 4.95155742259365, 'TC': 7.3907798752187315, 'RC': 16.92942114099329}, 'sect1':{'Sweep': 40.64540216850927, 'Span': 8.854501281876487, 'TC': 2.050758465838018, 'RC': 13.717356376561524}, 'time':166}
{'lift':0.0149093, 'drag':0.262603, 'sect0':{'Sweep': 58.371423772347676, 'Span': 3.12854520874618, 'TC': 13.960288665546932, 'RC': 21.821598239776414}, 'sect1':{'Sweep': 33.531001529038164, 'Span': 3.928619977575604, 'TC': 1.3712063085168484, 'RC': 13.021977245936993}, 'time':125}
{'lift':0.0250758, 'drag':0.333479, 'sect0':{'Sweep': 47.61820627436851, 'Span': 4.166140246967037, 'TC': 10.642610375920093, 'RC': 18.760330548800894}, 'sect1':{'Sweep': 36.47829056117883, 'Span': 6.740028573561919, 'TC': 0.47747201425904606, 'RC': 13.492322290062214}, 'time':141}
{'lift':0.0308263, 'drag':0.402251, 'sect0':{'Sweep': 45.16450736353742, 'Span': 4.903518704469649, 'TC': 8.419361724858664, 'RC': 13.305701454399545}, 'sect1':{'Sweep': 27.680118185199404, 'Span': 9.474276706804432, 'TC': 2.794496899669971, 'RC': 13.128311281885317}, 'time':165}
{'lift':0.0598881, 'drag':0.47547, 'sect0':{'Sweep': 56.120790945888416, 'Span': 4.499419462869734, 'TC': 9.749722901261293, 'RC': 23.80197263554209}, 'sect1':{'Sweep': 33.09960815360769, 'Span': 9.006542254854029, 'TC': 4.933523153027573, 'RC': 9.198830692605046}, 'time':181}
{'lift':0.0552165, 'drag':0.38617, 'sect0':{'Sweep': 51.62060134168982, 'Span': 3.444997106413968, 'TC': 10.387341483968932, 'RC': 16.268636220136422}, 'sect1':{'Sweep': 41.825101134436, 'Span': 9.406172194033779, 'TC': 3.2229505029438457, 'RC': 12.228329239665477}, 'time':156}
{'lift':0.0572145, 'drag':0.362962, 'sect0':{'Sweep': 55.24719870091114, 'Span': 4.353484090477245, 'TC': 13.391484967245752, 'RC': 13.614129061518764}, 'sect1':{'Sweep': 30.603634224854005, 'Span': 6.000236429464216, 'TC': 3.4971678594955478, 'RC': 8.407942909495777}, 'time':139}
{'lift':0.0667595, 'drag':0.365014, 'sect0':{'Sweep': 55.61383117960222, 'Span': 3.6319136670435332, 'TC': 12.707465737495129, 'RC': 16.36075983667457}, 'sect1':{'Sweep': 44.52764235355646, 'Span': 6.287352377945478, 'TC': 4.971201795642773, 'RC': 12.509487345841833}, 'time':142}
{'lift':0.0112655, 'drag':0.362548, 'sect0':{'Sweep': 45.77193731986742, 'Span': 4.605752271911824, 'TC': 11.925417751574905, 'RC': 23.28970002148065}, 'sect1':{'Sweep': 23.43722398753162, 'Span': 5.076765209946963, 'TC': 1.3998582777887358, 'RC': 11.374197742394015}, 'time':150}
{'lift':0.0130963, 'drag':0.241951, 'sect0':{'Sweep': 49.797820487770935, 'Span': 3.904543353527986, 'TC': 5.926925246378934, 'RC': 24.166220981754336}, 'sect1':{'Sweep': 22.796070752567207, 'Span': 3.4295853363271576, 'TC': 2.7196475670304965, 'RC': 13.728736645306297}, 'time':130}
{'lift':0.0602433, 'drag':0.368386, 'sect0':{'Sweep': 57.67521953919581, 'Span': 4.5376270277450015, 'TC': 13.165863218602967, 'RC': 19.253553815336936}, 'sect1':{'Sweep': 40.8274789925926, 'Span': 5.339814157994029, 'TC': 1.5991864054358154, 'RC': 12.630949732336662}, 'time':147}
{'lift':7.69567e-05, 'drag':0.219382, 'sect0':{'Sweep': 46.083054047604215, 'Span': 3.2264543796917926, 'TC': 5.2612319564893255, 'RC': 14.275124436413595}, 'sect1':{'Sweep': 39.46678741442955, 'Span': 5.6489498920572725, 'TC': 4.3130578176167464, 'RC': 10.275791623854415}, 'time':128}
{'lift':0.0294249, 'drag':0.2906, 'sect0':{'Sweep': 54.286022972047576, 'Span': 3.3696513823819885, 'TC': 7.046580686991332, 'RC': 12.606895898029642}, 'sect1':{'Sweep': 23.184295330525554, 'Span': 8.904637494894871, 'TC': 2.5047232695142885, 'RC': 7.5224273807798125}, 'time':148}
{'lift':0.0435445, 'drag':0.47888, 'sect0':{'Sweep': 52.69659243574974, 'Span': 4.436063434437615, 'TC': 12.316580645510742, 'RC': 14.585974093550742}, 'sect1':{'Sweep': 32.38623641409501, 'Span': 9.553220503548609, 'TC': 4.137694208377006, 'RC': 8.722728483943738}, 'time':170}
{'lift':0.0426532, 'drag':0.379272, 'sect0':{'Sweep': 47.1376753484396, 'Span': 4.973430310713293, 'TC': 11.642061376376816, 'RC': 11.718082036928664}, 'sect1':{'Sweep': 23.476820312031265, 'Span': 8.363184627516006, 'TC': 0.24777910392985847, 'RC': 12.787476059611272}, 'time':153}
{'lift':0.0375715, 'drag':0.377627, 'sect0':{'Sweep': 48.06495630627041, 'Span': 4.541540102374704, 'TC': 8.12379748806082, 'RC': 20.235023309268993}, 'sect1':{'Sweep': 22.463327124226073, 'Span': 9.002883136988064, 'TC': 1.2897642476368638, 'RC': 10.525071053468258}, 'time':168}
{'lift':-0.00513719, 'drag':0.322277, 'sect0':{'Sweep': 46.61810531258122, 'Span': 4.333525512401937, 'TC': 12.774445080994825, 'RC': 23.77446493167397}, 'sect1':{'Sweep': 27.66959702834051, 'Span': 3.514218637228268, 'TC': 2.454645282004055, 'RC': 13.595703218705268}, 'time':140}
{'lift':-0.000424959, 'drag':0.305646, 'sect0':{'Sweep': 47.323347947198044, 'Span': 4.941266949978459, 'TC': 9.395861374816507, 'RC': 11.172305761989643}, 'sect1':{'Sweep': 44.37451323680657, 'Span': 5.429932200626257, 'TC': 2.2726237377524865, 'RC': 8.339617195272332}, 'time':134}
{'lift':0.0517654, 'drag':0.360927, 'sect0':{'Sweep': 53.1894603507922, 'Span': 4.4590526409741384, 'TC': 8.1367649475614, 'RC': 15.904477721376171}, 'sect1':{'Sweep': 27.323650725332485, 'Span': 6.563245129304946, 'TC': 5.757467218632194, 'RC': 11.390314208593528}, 'time':145}
{'lift':0.05321, 'drag':0.431815, 'sect0':{'Sweep': 57.09501012606994, 'Span': 3.5710343763567867, 'TC': 13.770524213482537, 'RC': 17.95250956283465}, 'sect1':{'Sweep': 35.69757098405359, 'Span': 8.05016190569472, 'TC': 4.901289548331297, 'RC': 8.405737414518766}, 'time':154}
{'lift':-0.00517492, 'drag':0.274023, 'sect0':{'Sweep': 51.41118851283025, 'Span': 3.2338075280124365, 'TC': 4.629723503683343, 'RC': 23.058292855067165}, 'sect1':{'Sweep': 39.625645156755056, 'Span': 9.590992852253716, 'TC': 1.161219003391641, 'RC': 10.345941968447837}, 'time':145}
{'lift':0.0458285, 'drag':0.287401, 'sect0':{'Sweep': 54.17913312669589, 'Span': 3.750496472880477, 'TC': 11.982204237265798, 'RC': 16.327020611309884}, 'sect1':{'Sweep': 33.791933781470405, 'Span': 3.619110032218906, 'TC': 5.795333678034, 'RC': 12.287157427868529}, 'time':121}
{'lift':0.0283858, 'drag':0.265142, 'sect0':{'Sweep': 49.909174029675185, 'Span': 3.7604994410056958, 'TC': 12.722904532368876, 'RC': 13.217386635594522}, 'sect1':{'Sweep': 44.412966561429776, 'Span': 3.470769341679837, 'TC': 4.407435037204796, 'RC': 7.9633765875918145}, 'time':118}
{'lift':0.0537223, 'drag':0.315705, 'sect0':{'Sweep': 47.176181628871106, 'Span': 3.7429538422146704, 'TC': 10.655636638626593, 'RC': 14.21406756124279}, 'sect1':{'Sweep': 35.11408179344999, 'Span': 5.625152228131974, 'TC': 4.841166412101336, 'RC': 12.370770910017029}, 'time':130}
