{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':0.144937, 'drag':0.568112, 'sect0':{'Dihedral': 0.6528189253514727, 'Sweep': 58.99646043684264, 'Span': 3.49624040826494, 'TC': 13.416997690171845, 'RC': 14.707939928740032}, 'sect1':{'Dihedral': 14.273068025983008, 'Sweep': 30.912924602722917, 'Span': 7.276429859963395, 'TC': 1.6940416772719389, 'RC': 10.322287968943968}, 'foil0':{'Camber': 0.009263105397964133, 'Thickness': 0.1767800313822629}, 'foil1':{'Camber': 0.0034046858034999187, 'Thickness': 0.14551089031367745}, 'foil2':{'Camber': 0.0823673313538888, 'Thickness': 0.20029329757152542}, 'time':124}
{'lift':0.445, 'drag':0.569302, 'sect0':{'Dihedral': 29.711923192195314, 'Sweep': 58.66256901788099, 'Span': 4.698153636076108, 'TC': 7.902610766500547, 'RC': 15.969670289478872}, 'sect1':{'Dihedral': 16.029912109625553, 'Sweep': 29.138396394812823, 'Span': 8.52430201755416, 'TC': 1.3767525766684292, 'RC': 13.596534910912933}, 'foil0':{'Camber': 0.016093959217577492, 'Thickness': 0.12176403494109063}, 'foil1':{'Camber': 0.025770782049737817, 'Thickness': 0.1536399493642848}, 'foil2':{'Camber': 0.097955990362615, 'Thickness': 0.23233339178192308}, 'time':130}
{'lift':1.10464, 'drag':0.441139, 'sect0':{'Dihedral': 0.05511368934073224, 'Sweep': 56.72279271616837, 'Span': 3.214394218885915, 'TC': 11.53190024983108, 'RC': 23.579789228858736}, 'sect1':{'Dihedral': 16.94555875850016, 'Sweep': 44.90202113568951, 'Span': 5.185301354807283, 'TC': 4.65915963618573, 'RC': 11.909414105401664}, 'foil0':{'Camber': 0.03991111186623676, 'Thickness': 0.16895489591108037}, 'foil1':{'Camber': 0.038054908560714674, 'Thickness': 0.05525062731002185}, 'foil2':{'Camber': 0.07681647344123746, 'Thickness': 0.20997147140916445}, 'time':142}
{'lift':-0.152326, 'drag':0.646146, 'sect0':{'Dihedral': 26.583813048013386, 'Sweep': 54.68150676404178, 'Span': 4.730000630383297, 'TC': 5.449572217074413, 'RC': 23.000179789252535}, 'sect1':{'Dihedral': -2.725429052484296, 'Sweep': 22.45893006191304, 'Span': 7.908951411945624, 'TC': 2.6169283926890916, 'RC': 10.612148727012054}, 'foil0':{'Camber': 0.028747098936118577, 'Thickness': 0.11777811906968635}, 'foil1':{'Camber': 0.035848793914043775, 'Thickness': 0.14647679285232515}, 'foil2':{'Camber': 0.05947470935770093, 'Thickness': 0.3628388670729597}, 'time':136}
{'lift':-0.18838, 'drag':0.679942, 'sect0':{'Dihedral': 18.770440757116244, 'Sweep': 56.323107856194525, 'Span': 3.866408383851189, 'TC': 10.09008524335868, 'RC': 16.905810637180192}, 'sect1':{'Dihedral': 8.487649879615535, 'Sweep': 27.311983292668064, 'Span': 9.617448419938675, 'TC': 0.8488785367803096, 'RC': 7.890425089184607}, 'foil0':{'Camber': 0.03192639950490701, 'Thickness': 0.12015665143595215}, 'foil1':{'Camber': 0.027141608654546068, 'Thickness': 0.13931375751899044}, 'foil2':{'Camber': 0.02643795796388595, 'Thickness': 0.34046123004342177}, 'time':131}
{'lift':2.42219, 'drag':0.847097, 'sect0':{'Dihedral': 23.463067097893557, 'Sweep': 55.71302013895175, 'Span': 3.213190262404527, 'TC': 12.60881144835085, 'RC': 13.14242423964286}, 'sect1':{'Dihedral': 17.312563157914592, 'Sweep': 36.52597090848526, 'Span': 9.603944783698855, 'TC': 5.4124545459760025, 'RC': 7.171402953048626}, 'foil0':{'Camber': 0.03851394629879057, 'Thickness': 0.14541803767153494}, 'foil1':{'Camber': 0.07502734891676964, 'Thickness': 0.09261366516984465}, 'foil2':{'Camber': 0.08030838227619987, 'Thickness': 0.19221939404927263}, 'time':147}
{'lift':0.404645, 'drag':0.514311, 'sect0':{'Dihedral': 22.984163886326876, 'Sweep': 46.94919412305302, 'Span': 4.941809898323347, 'TC': 4.306795330854517, 'RC': 19.157977492085884}, 'sect1':{'Dihedral': -9.155706455710284, 'Sweep': 25.825358537843485, 'Span': 9.793515717532859, 'TC': 2.951781472634562, 'RC': 12.889297935373445}, 'foil0':{'Camber': 0.040161713608298705, 'Thickness': 0.14105441466027432}, 'foil1':{'Camber': 0.008404216356469185, 'Thickness': 0.1509133320745119}, 'foil2':{'Camber': 0.09011114869586621, 'Thickness': 0.07932561302752048}, 'time':148}
{'lift':0.515657, 'drag':0.518766, 'sect0':{'Dihedral': 1.3603702749366886, 'Sweep': 46.09830925178955, 'Span': 4.221583650105854, 'TC': 7.823735434290319, 'RC': 11.594203777290568}, 'sect1':{'Dihedral': 15.513079462996444, 'Sweep': 35.518486566389655, 'Span': 5.146928015955065, 'TC': 1.847295064811408, 'RC': 10.762164580033266}, 'foil0':{'Camber': 0.042811545270936946, 'Thickness': 0.11711316845427167}, 'foil1':{'Camber': 0.06276490640282072, 'Thickness': 0.18149882800083394}, 'foil2':{'Camber': 0.024990854656195473, 'Thickness': 0.2610532550620752}, 'time':103}
{'lift':0.483703, 'drag':0.609183, 'sect0':{'Dihedral': 29.775516831732602, 'Sweep': 49.66182007900836, 'Span': 4.976550448660512, 'TC': 10.97826879840408, 'RC': 20.821228959021813}, 'sect1':{'Dihedral': 4.43454748080455, 'Sweep': 20.11996396941601, 'Span': 8.820160826698928, 'TC': 1.9365624061511846, 'RC': 9.112577275296056}, 'foil0':{'Camber': 0.043670571840349476, 'Thickness': 0.1784913817273085}, 'foil1':{'Camber': 0.014755302646975978, 'Thickness': 0.08625167853502966}, 'foil2':{'Camber': 0.016123542997605222, 'Thickness': 0.14087255142291877}, 'time':155}
{'lift':0.673777, 'drag':0.451017, 'sect0':{'Dihedral': 25.638239943548104, 'Sweep': 58.71371445751819, 'Span': 3.405151816274702, 'TC': 5.8149103146764745, 'RC': 18.744515117330728}, 'sect1':{'Dihedral': -8.839557592782208, 'Sweep': 25.275639548586547, 'Span': 7.34930604337256, 'TC': 1.8971699052784088, 'RC': 13.358426138292373}, 'foil0':{'Camber': 0.010800274610787997, 'Thickness': 0.17900641643451748}, 'foil1':{'Camber': 0.07006825796998259, 'Thickness': 0.09662014406758901}, 'foil2':{'Camber': 0.021981631756882537, 'Thickness': 0.2730396960033926}, 'time':123}
{'lift':1.1537, 'drag':0.43241, 'sect0':{'Dihedral': 2.1136202268268214, 'Sweep': 46.251342714044306, 'Span': 4.023036554211757, 'TC': 12.735059828823042, 'RC': 17.241807406477324}, 'sect1':{'Dihedral': -9.706771835470139, 'Sweep': 33.90317388966253, 'Span': 4.6163210558795775, 'TC': 3.141474386911196, 'RC': 12.003211288125375}, 'foil0':{'Camber': 0.04764795793876461, 'Thickness': 0.14581610667161618}, 'foil1':{'Camber': 0.054034368775567776, 'Thickness': 0.07883137987798747}, 'foil2':{'Camber': 0.02433891542836334, 'Thickness': 0.12496269108095957}, 'time':123}
{'lift':0.340503, 'drag':0.307787, 'sect0':{'Dihedral': 8.62472401131509, 'Sweep': 50.24180188018851, 'Span': 4.212907363387517, 'TC': 13.995455349893916, 'RC': 14.69763197665837}, 'sect1':{'Dihedral': -8.72831526258201, 'Sweep': 44.438003719095235, 'Span': 3.2035896936160726, 'TC': 0.06301191271260809, 'RC': 12.466817371432873}, 'foil0':{'Camber': 0.0038456128223504082, 'Thickness': 0.14521545742584602}, 'foil1':{'Camber': 0.030422765101732342, 'Thickness': 0.08699501120261258}, 'foil2':{'Camber': 0.08697696932484933, 'Thickness': 0.11757348113167382}, 'time':115}
{'lift':0.121937, 'drag':0.302953, 'sect0':{'Dihedral': 20.050836050677432, 'Sweep': 55.29063651907452, 'Span': 3.3893537318177662, 'TC': 13.96636811265672, 'RC': 19.724537509283305}, 'sect1':{'Dihedral': 4.256516063108082, 'Sweep': 25.68516791437876, 'Span': 3.1805222934602444, 'TC': 5.86764830627911, 'RC': 7.2013492950526015}, 'foil0':{'Camber': 0.041880829085458815, 'Thickness': 0.19494514161087045}, 'foil1':{'Camber': 0.0008841076671857851, 'Thickness': 0.07075814313743936}, 'foil2':{'Camber': 0.001597726249149456, 'Thickness': 0.09799340935134526}, 'time':120}
{'lift':0.285295, 'drag':0.380121, 'sect0':{'Dihedral': 0.2373675727365887, 'Sweep': 47.92263322305615, 'Span': 4.827508741269528, 'TC': 4.93175580868129, 'RC': 18.548272025983835}, 'sect1':{'Dihedral': 5.9027190197843264, 'Sweep': 41.84419918880391, 'Span': 4.95797989117681, 'TC': 1.5536370718530694, 'RC': 10.799531502263271}, 'foil0':{'Camber': 0.02666386644000599, 'Thickness': 0.1278945387069193}, 'foil1':{'Camber': 0.01799439322930615, 'Thickness': 0.12189341250372739}, 'foil2':{'Camber': 0.0393974238135707, 'Thickness': 0.36560111318691113}, 'time':115}
{'lift':0.909814, 'drag':0.334566, 'sect0':{'Dihedral': 6.5659286048983825, 'Sweep': 49.75733479240078, 'Span': 3.416542850820713, 'TC': 4.281986971862149, 'RC': 11.723400219136083}, 'sect1':{'Dihedral': 14.958218746465047, 'Sweep': 34.834816097238566, 'Span': 5.778282778605693, 'TC': 5.281581643600507, 'RC': 12.097183055006148}, 'foil0':{'Camber': 0.043953639188707094, 'Thickness': 0.10649363383519755}, 'foil1':{'Camber': 0.06891396197260835, 'Thickness': 0.06966631474573376}, 'foil2':{'Camber': 0.04107612635636515, 'Thickness': 0.18636413246768863}, 'time':117}
{'lift':0.0655401, 'drag':0.342368, 'sect0':{'Dihedral': 28.719719342791038, 'Sweep': 55.595486839892814, 'Span': 3.543196433661242, 'TC': 4.488193969381047, 'RC': 13.72022751166675}, 'sect1':{'Dihedral': 5.626152025266286, 'Sweep': 24.767877335814955, 'Span': 9.366987113843233, 'TC': 0.13726892765971543, 'RC': 10.986984676622852}, 'foil0':{'Camber': 0.026678939866659014, 'Thickness': 0.11623850928983852}, 'foil1':{'Camber': 0.008793014445107184, 'Thickness': 0.12206331211854023}, 'foil2':{'Camber': 0.005261556549281377, 'Thickness': 0.34436997540966996}, 'time':111}
{'lift':0.827335, 'drag':0.56802, 'sect0':{'Dihedral': 1.1923368367810327, 'Sweep': 57.58040237571135, 'Span': 4.777349222939222, 'TC': 4.163426784132935, 'RC': 22.21209960717716}, 'sect1':{'Dihedral': 6.989126980746139, 'Sweep': 40.469947758708756, 'Span': 7.110107339997664, 'TC': 2.849288282798696, 'RC': 8.226529811265987}, 'foil0':{'Camber': 0.040617098532832095, 'Thickness': 0.19351171263143546}, 'foil1':{'Camber': 0.09698794175997494, 'Thickness': 0.1493930206501331}, 'foil2':{'Camber': 0.08728672431702894, 'Thickness': 0.07220682274165428}, 'time':144}
{'lift':0.293656, 'drag':0.662661, 'sect0':{'Dihedral': 24.50960707471855, 'Sweep': 50.513563204484434, 'Span': 3.6757981554581587, 'TC': 9.223231929764022, 'RC': 18.170963803281182}, 'sect1':{'Dihedral': 0.6757713227571109, 'Sweep': 43.54427639470974, 'Span': 7.076274154607337, 'TC': 5.079747674682314, 'RC': 10.10150979324366}, 'foil0':{'Camber': 0.0496602176883332, 'Thickness': 0.15663232969405805}, 'foil1':{'Camber': 0.037722717897773705, 'Thickness': 0.14309427574125297}, 'foil2':{'Camber': 0.010625672475150595, 'Thickness': 0.29040757457711774}, 'time':128}
{'lift':0.498431, 'drag':0.462722, 'sect0':{'Dihedral': 17.58717220145359, 'Sweep': 51.292280056547746, 'Span': 4.1996796523037245, 'TC': 12.857098846059609, 'RC': 12.059733453100453}, 'sect1':{'Dihedral': 12.924837756438695, 'Sweep': 35.64234581738726, 'Span': 3.425809717532126, 'TC': 4.57571095795789, 'RC': 13.30288656630249}, 'foil0':{'Camber': 0.04722130158328155, 'Thickness': 0.14546584215100364}, 'foil1':{'Camber': 0.05119030929454588, 'Thickness': 0.18322861343831198}, 'foil2':{'Camber': 0.06767648461243139, 'Thickness': 0.14684263613005266}, 'time':116}
{'lift':0.791661, 'drag':0.640018, 'sect0':{'Dihedral': 5.01336792778382, 'Sweep': 46.9469132168405, 'Span': 4.178824834882969, 'TC': 12.441351248065105, 'RC': 22.818529774916037}, 'sect1':{'Dihedral': 1.512035957210001, 'Sweep': 32.23164456894303, 'Span': 7.812235542991968, 'TC': 4.295881767992974, 'RC': 12.106796426350563}, 'foil0':{'Camber': 0.04802105967002243, 'Thickness': 0.12547403806479066}, 'foil1':{'Camber': 0.02867651526612232, 'Thickness': 0.053720453641003606}, 'foil2':{'Camber': 0.008446131143430813, 'Thickness': 0.26884309895388286}, 'time':156}
{'lift':1.13482, 'drag':0.587718, 'sect0':{'Dihedral': 11.159134670840382, 'Sweep': 47.55655137324663, 'Span': 4.325413900332444, 'TC': 6.408004710299593, 'RC': 21.3612305606459}, 'sect1':{'Dihedral': 4.16154429270081, 'Sweep': 40.20896033907452, 'Span': 7.457210806722916, 'TC': 4.663996873663509, 'RC': 10.169798218162251}, 'foil0':{'Camber': 0.033195529075861006, 'Thickness': 0.18335080228952505}, 'foil1':{'Camber': 0.05626930928883442, 'Thickness': 0.13437891947109018}, 'foil2':{'Camber': 0.09329218243837822, 'Thickness': 0.06190931551696538}, 'time':147}
{'lift':0.856725, 'drag':0.278888, 'sect0':{'Dihedral': 18.536469947734638, 'Sweep': 53.06420137852733, 'Span': 3.037484977822772, 'TC': 4.400371394724529, 'RC': 15.353083628926445}, 'sect1':{'Dihedral': 19.022733396230553, 'Sweep': 25.938322254952595, 'Span': 7.7697063562403645, 'TC': 0.10223344511045052, 'RC': 13.117189477332015}, 'foil0':{'Camber': 0.01729163815640648, 'Thickness': 0.18447814801353782}, 'foil1':{'Camber': 0.07126658563156889, 'Thickness': 0.05343701553397917}, 'foil2':{'Camber': 0.05120631173117283, 'Thickness': 0.18779719735369976}, 'time':115}
{'lift':1.63093, 'drag':0.71196, 'sect0':{'Dihedral': 0.14064843673624705, 'Sweep': 47.61348180326859, 'Span': 4.986769470264192, 'TC': 6.55175250690027, 'RC': 16.530202199304576}, 'sect1':{'Dihedral': -3.3365825977074817, 'Sweep': 40.93816295686111, 'Span': 6.768779402334427, 'TC': 3.720483699139674, 'RC': 8.13790629258264}, 'foil0':{'Camber': 0.04686782146143248, 'Thickness': 0.16734017172390614}, 'foil1':{'Camber': 0.09712600481408487, 'Thickness': 0.11568257494515662}, 'foil2':{'Camber': 0.08383900600715531, 'Thickness': 0.26182912137444725}, 'time':125}
{'lift':1.22881, 'drag':0.541887, 'sect0':{'Dihedral': 10.109970099799334, 'Sweep': 49.07803130626761, 'Span': 4.429939216041525, 'TC': 8.515816192200996, 'RC': 18.15935334537002}, 'sect1':{'Dihedral': -5.139955081640647, 'Sweep': 38.74937143537153, 'Span': 9.478836276884248, 'TC': 0.46979563560324955, 'RC': 12.825151250673773}, 'foil0':{'Camber': 0.021528365895291352, 'Thickness': 0.183529673921549}, 'foil1':{'Camber': 0.050881826711832695, 'Thickness': 0.12617087222110301}, 'foil2':{'Camber': 0.050377990024523346, 'Thickness': 0.11017207423984242}, 'time':135}
{'lift':1.77226, 'drag':0.602451, 'sect0':{'Dihedral': 21.22899937406495, 'Sweep': 50.20975805106055, 'Span': 4.981431341364805, 'TC': 12.231773021030646, 'RC': 14.998007471943083}, 'sect1':{'Dihedral': 6.341156321461138, 'Sweep': 28.97082920040617, 'Span': 9.090822784475508, 'TC': 3.308990316535377, 'RC': 9.004485351450542}, 'foil0':{'Camber': 0.044316830007921096, 'Thickness': 0.17039254570834594}, 'foil1':{'Camber': 0.02255436574275175, 'Thickness': 0.05300905501717578}, 'foil2':{'Camber': 0.06574421008860946, 'Thickness': 0.14215572996549544}, 'time':163}
{'lift':0.473346, 'drag':0.385386, 'sect0':{'Dihedral': 7.570899164076681, 'Sweep': 57.011439865965656, 'Span': 4.753268143382941, 'TC': 5.764975636479847, 'RC': 24.948173126429865}, 'sect1':{'Dihedral': 1.5308614947167296, 'Sweep': 23.801587431305723, 'Span': 3.1099693038721323, 'TC': 4.924403450646726, 'RC': 7.773608546981671}, 'foil0':{'Camber': 0.00862896482205462, 'Thickness': 0.10948123594256942}, 'foil1':{'Camber': 0.05492060015316638, 'Thickness': 0.14821694694642149}, 'foil2':{'Camber': 0.07853183152152869, 'Thickness': 0.07026438672099244}, 'time':123}
{'lift':0.330597, 'drag':0.40415, 'sect0':{'Dihedral': 17.864807420484443, 'Sweep': 48.11798643571381, 'Span': 3.102586977620212, 'TC': 9.19580279872568, 'RC': 21.383806966117547}, 'sect1':{'Dihedral': 1.672220220425558, 'Sweep': 43.40886269766183, 'Span': 3.7737244916861497, 'TC': 5.391918598941285, 'RC': 13.114787628318963}, 'foil0':{'Camber': 0.0041308366616206295, 'Thickness': 0.18175343478149902}, 'foil1':{'Camber': 0.04413864281850027, 'Thickness': 0.10242395623389199}, 'foil2':{'Camber': 0.042738584005361374, 'Thickness': 0.29821371858389417}, 'time':118}
{'lift':0.499735, 'drag':0.719945, 'sect0':{'Dihedral': 1.585326641128344, 'Sweep': 47.262812203579664, 'Span': 4.456135537407055, 'TC': 8.794144604042376, 'RC': 14.73148562470742}, 'sect1':{'Dihedral': 19.194375571144565, 'Sweep': 34.82525445392284, 'Span': 9.735521387023839, 'TC': 5.8036705423803925, 'RC': 7.470936733621124}, 'foil0':{'Camber': 0.02879473041843579, 'Thickness': 0.1970665597745104}, 'foil1':{'Camber': 0.014530959549639556, 'Thickness': 0.15790099268528549}, 'foil2':{'Camber': 0.08412821637479008, 'Thickness': 0.09010598649097867}, 'time':146}
{'lift':1.75712, 'drag':0.585024, 'sect0':{'Dihedral': 27.35282859793815, 'Sweep': 54.24787117474717, 'Span': 3.4086732637473887, 'TC': 14.413322804489594, 'RC': 14.264034606654697}, 'sect1':{'Dihedral': -5.850933422131792, 'Sweep': 41.23866784372404, 'Span': 7.979203642388887, 'TC': 4.638322332649389, 'RC': 9.093330474212323}, 'foil0':{'Camber': 0.01999776714509068, 'Thickness': 0.14891583498630817}, 'foil1':{'Camber': 0.07039184851950722, 'Thickness': 0.055113093404721765}, 'foil2':{'Camber': 0.007519938814912131, 'Thickness': 0.17884304104057003}, 'time':152}
{'lift':2.0481, 'drag':0.735434, 'sect0':{'Dihedral': 12.78423978313311, 'Sweep': 53.83865881034116, 'Span': 3.3113024266582136, 'TC': 14.006335149394705, 'RC': 17.211300217674598}, 'sect1':{'Dihedral': 8.326891598434045, 'Sweep': 22.028227894044864, 'Span': 9.014851207775358, 'TC': 5.553518525449975, 'RC': 13.302363055830948}, 'foil0':{'Camber': 0.038848060421365904, 'Thickness': 0.1917537479457882}, 'foil1':{'Camber': 0.05561572368655726, 'Thickness': 0.12048779012378856}, 'foil2':{'Camber': 0.017616836794342318, 'Thickness': 0.052856686881181544}, 'time':154}
{'lift':-0.0956859, 'drag':0.494609, 'sect0':{'Dihedral': 16.256065184901352, 'Sweep': 51.03386093455783, 'Span': 3.0481575158738012, 'TC': 7.064308987085871, 'RC': 21.084258723616074}, 'sect1':{'Dihedral': 1.5289671426334657, 'Sweep': 26.600481375455846, 'Span': 4.899359106178055, 'TC': 5.839794733820607, 'RC': 13.442453010151823}, 'foil0':{'Camber': 0.005269297103511728, 'Thickness': 0.1395291540498726}, 'foil1':{'Camber': 0.024141196214540507, 'Thickness': 0.15899382278409288}, 'foil2':{'Camber': 0.03127076859355417, 'Thickness': 0.29006044426023264}, 'time':120}
{'lift':0.475756, 'drag':1.22229, 'sect0':{'Dihedral': 23.131282402090456, 'Sweep': 49.35616217684049, 'Span': 3.0530996714447607, 'TC': 11.774470799894265, 'RC': 19.922610556997466}, 'sect1':{'Dihedral': 7.544400694228742, 'Sweep': 30.977928399520007, 'Span': 9.049300354084476, 'TC': 5.434680596748755, 'RC': 11.861389460757316}, 'foil0':{'Camber': 0.0381017936515167, 'Thickness': 0.13157583767150682}, 'foil1':{'Camber': 0.08833683261949875, 'Thickness': 0.16800104348961456}, 'foil2':{'Camber': 0.06943375464140271, 'Thickness': 0.3156509262033793}, 'time':142}
{'lift':0.855427, 'drag':0.560862, 'sect0':{'Dihedral': 19.521315492096992, 'Sweep': 55.297067428785105, 'Span': 3.1023824152913226, 'TC': 12.942977365250975, 'RC': 17.25280946463495}, 'sect1':{'Dihedral': -9.47478793304252, 'Sweep': 44.861005112725195, 'Span': 5.964750787938192, 'TC': 4.414526810792772, 'RC': 13.004007137999498}, 'foil0':{'Camber': 0.04574565475221951, 'Thickness': 0.17750656050223063}, 'foil1':{'Camber': 0.05956491560373849, 'Thickness': 0.16433755677812034}, 'foil2':{'Camber': 0.034823881965561444, 'Thickness': 0.1915758025425115}, 'time':124}
{'lift':0.300564, 'drag':0.862574, 'sect0':{'Dihedral': 18.378193395794312, 'Sweep': 52.74640176830664, 'Span': 3.08121243332576, 'TC': 14.212440672073843, 'RC': 22.30239155886543}, 'sect1':{'Dihedral': 7.483221026719303, 'Sweep': 38.0767840321547, 'Span': 8.767262425403523, 'TC': 0.9971374774823483, 'RC': 10.99189311477646}, 'foil0':{'Camber': 0.04883640467956973, 'Thickness': 0.12563149760750986}, 'foil1':{'Camber': 0.06793485584476579, 'Thickness': 0.16686396958142663}, 'foil2':{'Camber': 0.0390795190178527, 'Thickness': 0.3790893458402955}, 'time':138}
{'lift':0.250631, 'drag':0.697737, 'sect0':{'Dihedral': 29.608615843792695, 'Sweep': 50.896825296140506, 'Span': 3.8240482198198213, 'TC': 5.611065973072768, 'RC': 13.385455908963852}, 'sect1':{'Dihedral': 9.270219820531842, 'Sweep': 32.58325630697554, 'Span': 9.404413706758474, 'TC': 5.397624491166696, 'RC': 11.642219021016878}, 'foil0':{'Camber': 0.030258685197053378, 'Thickness': 0.1954728146016318}, 'foil1':{'Camber': 0.039292717919124476, 'Thickness': 0.1087739726407542}, 'foil2':{'Camber': 0.07292244734877432, 'Thickness': 0.33132274239653936}, 'time':131}
{'lift':0.14045, 'drag':0.372972, 'sect0':{'Dihedral': 8.225063485989063, 'Sweep': 49.03252147751498, 'Span': 4.478650976578436, 'TC': 5.755458334573423, 'RC': 19.87007982361721}, 'sect1':{'Dihedral': 13.877561057032956, 'Sweep': 36.79513546150806, 'Span': 4.788138961482571, 'TC': 0.052921189528470025, 'RC': 7.837148866316286}, 'foil0':{'Camber': 0.00534328016190277, 'Thickness': 0.19466978322814726}, 'foil1':{'Camber': 0.04658276084129024, 'Thickness': 0.16736873042320854}, 'foil2':{'Camber': 0.004152491856243013, 'Thickness': 0.07797621479555121}, 'time':113}
{'lift':0.958141, 'drag':0.543984, 'sect0':{'Dihedral': 1.3146351841654202, 'Sweep': 54.8634394385713, 'Span': 4.62909048693907, 'TC': 5.061678908811368, 'RC': 11.524212241966188}, 'sect1':{'Dihedral': 17.30364085499827, 'Sweep': 41.065631843706484, 'Span': 5.904594503535294, 'TC': 4.890850082642169, 'RC': 7.798311362788599}, 'foil0':{'Camber': 0.04875303163903186, 'Thickness': 0.16141444118628234}, 'foil1':{'Camber': 0.08213398473224709, 'Thickness': 0.07388477571640537}, 'foil2':{'Camber': 0.057412255174924265, 'Thickness': 0.3563870869162111}, 'time':120}
